         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a i
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
3f400020 A _rodata_start
3f400020 R esp_app_desc
3f400120 A _flash_rodata_start
3f400a5d d _ZZ17listEspPartitionsvE12__FUNCTION__
3f400a6f d _ZL7PWM_pin
3f400c87 d _ZL2zz
3f400ca2 d _ZL2wh
3f400ce5 d _ZL2ts
3f400d14 d _ZL5tossF
3f400d7f d _ZL5tossD
3f400dea d _ZL4toss
3f400e55 d _ZL3tbl
3f400e98 d _ZL3snf
3f400f03 d _ZL7showOff
3f400f6e d _ZL4scrh
3f400fed d _ZL2rl
3f40106c d _ZL2rc
3f4010d7 d _ZL4putF
3f4011a6 d _ZL4putD
3f401211 d _ZL3put
3f4012a4 d _ZL3pu1
3f4013af d _ZL2pu
3f40147e d _ZL5pickF
3f4014fd d _ZL5pickD
3f401568 d _ZL4pick
3f4015e7 d _ZL3pee
3f401652 d _ZL2pd
3f4016f9 d _ZL2nd
3f401750 d _ZL2mw
3f401847 d _ZL5lucky
3f401916 d _ZL4lpov
3f401c01 d _ZL6launch
3f401c6c d _ZL5knock
3f401cc3 d _ZL2kc
3f401d7e d _ZL3jmp
3f401dd5 d _ZL4hunt
3f401e68 d _ZL2hu
3f401f4b d _ZL3hsk
3f401fde d _ZL2hi
3f402049 d _ZL2hg
3f402118 d _ZL3hds
3f4021bf d _ZL3gdb
3f402216 d _ZL5flipF
3f402295 d _ZL5flipD
3f402300 d _ZL4flip
3f40237f d _ZL3fiv
3f40243a d _ZL2ff
3f4024b9 d _ZL7dropRec
3f402510 d _ZL2dg
3f4025f3 d _ZL3cmh
3f4027b2 d _ZL4clap
3f4028a9 d _ZL2ck
3f4028ec d _ZL3chr
3f402957 d _ZL2bx
3f402a4e d _ZL2bf
3f402acd d _ZL3ang
3f402b60 d _ZL4zero
3f402b74 d _ZL2up
3f402b88 d _ZL3str
3f402b9c d _ZL3sit
3f402bb0 d _ZL4rest
3f402bc4 d _ZL3lnd
3f402bd8 d _ZL6lifted
3f402bec d _ZL7dropped
3f402c00 d _ZL5calib
3f402c14 d _ZL6buttUp
3f402c28 d _ZL7balance
3f402c3c d _ZL3wkL
3f402fe0 d _ZL3wkF
3f403384 d _ZL6wkArmL
3f4034e0 d _ZL6wkArmF
3f40363c d _ZL3vtL
3f403880 d _ZL3vtF
3f4039ac d _ZL6vtArmF
3f403a70 d _ZL3trL
3f403bc4 d _ZL3trF
3f403d48 d _ZL6trArmL
3f403f0c d _ZL6trArmF
3f4040d0 d _ZL3phL
3f4041d4 d _ZL3phF
3f404330 d _ZL4lftL
3f4044f4 d _ZL4lftF
3f4046b8 d _ZL3jpF
3f4047ac d _ZL3hlw
3f404888 d _ZL3gpL
3f404b8c d _ZL3gpF
3f404e68 d _ZL3crL
3f4051a4 d _ZL3crF
3f4054e0 d _ZL6crArmL
3f4056fc d _ZL6crArmF
3f405918 d _ZL7carpetL
3f405b1c d _ZL7carpetF
3f405d20 d _ZL3bkL
3f405ea4 d _ZL3bkF
3f406000 d _ZL6bkArmL
3f4060cc d _ZL6bkArmF
3f406198 d _ZL2bk
3f4062f4 d _ZL3bdF
3f40658c V _ZTV8ESP32PWM
3f4068d7 d _ZZN7TwoWire4peekEvE12__FUNCTION__
3f4068dc d _ZZN7TwoWire4readEvE12__FUNCTION__
3f4068e1 d _ZZN7TwoWire5writeEhE12__FUNCTION__
3f4068e7 d _ZZN7TwoWire3endEvE12__FUNCTION__
3f4068eb d _ZZN7TwoWire5beginEiijE12__FUNCTION__
3f4068f1 d _ZZN7TwoWire18allocateWireBufferEvE12__FUNCTION__
3f406904 d _ZZN7TwoWire8initPinsEiiE12__FUNCTION__
3f406910 V _ZTV7TwoWire
3f406cdc d _ZZN11Preferences8getBytesEPKcPvjE12__FUNCTION__
3f406ce5 d _ZZN11Preferences14getBytesLengthEPKcE12__FUNCTION__
3f406cf4 d _ZZN11Preferences9getStringEPKc6StringE12__FUNCTION__
3f406cfe d _ZZN11Preferences7getCharEPKcaE12__FUNCTION__
3f406d06 d _ZZN11Preferences8putBytesEPKcPKvjE12__FUNCTION__
3f406d0f d _ZZN11Preferences9putStringEPKcS1_E12__FUNCTION__
3f406d19 d _ZZN11Preferences6putIntEPKciE12__FUNCTION__
3f406d20 d _ZZN11Preferences8putUCharEPKchE12__FUNCTION__
3f406d29 d _ZZN11Preferences7putCharEPKcaE12__FUNCTION__
3f40707e d _ZZN14HardwareSerial5beginEmjaabmhE12__FUNCTION__
3f407084 d _ZZN14HardwareSerial14_uartEventTaskEPvE12__FUNCTION__
3f407093 d _ZZN14HardwareSerial16_createEventTaskEPvE12__FUNCTION__
3f4070a4 d _ZZN14HardwareSerialC4EiE12__FUNCTION__
3f4070b4 V _ZTV14HardwareSerial
3f407183 d _ZZ3maplllllE12__FUNCTION__
3f407222 d _ZZN6StringC4EdjE12__FUNCTION__
3f4073dc d __FUNCTION__$7804
3f4073e9 d __FUNCTION__$7783
3f4074af d __FUNCTION__$9295
3f4075c3 d __FUNCTION__$7475
3f40773b d __FUNCTION__$8605
3f407745 d __FUNCTION__$8598
3f407953 d __FUNCTION__$7881
3f40795f d __FUNCTION__$7814
3f407b0f d __FUNCTION__$10427
3f407de8 d default_rates$9307
3f407e2c d __func__$9194
3f407e3c d __func__$9095
3f407e46 d __func__$8995
3f4080c0 d __FUNCTION__$9073
3f4087d5 d __func__$5936
3f4087ef d __func__$5931
3f408801 d __func__$5926
3f40881e d __func__$5919
3f408834 d __func__$5911
3f408852 d __func__$5784
3f40886b d __func__$5865
3f408885 d __func__$5770
3f408897 d __func__$5857
3f4088aa d __func__$5848
3f4088c1 d __func__$5833
3f4088d1 d __func__$5651
3f4088e0 d __func__$5656
3f4088f8 d __func__$5677
3f40890f d __func__$5669
3f408925 d __func__$5716
3f408937 d __func__$5730
3f40894c d __func__$5696
3f408962 d __func__$5662
3f40897d d __func__$5704
3f408990 d __func__$5724
3f4089a2 d __func__$5740
3f4089b7 d __func__$5789
3f408df5 d __func__$6918
3f408e06 d __func__$6926
3f408e1d d __func__$7083
3f408e29 d __FUNCTION__$7041
3f408e39 d __FUNCTION__$7045
3f408e48 d __func__$6757
3f408e5f d __FUNCTION__$7033
3f408e73 d __FUNCTION__$7037
3f408e86 d __FUNCTION__$7025
3f408e99 d __func__$6747
3f408eae d __FUNCTION__$7029
3f408ec0 d __FUNCTION__$7070
3f408ed3 d __FUNCTION__$7058
3f408ee6 d __FUNCTION__$7050
3f408ef5 d __FUNCTION__$7021
3f408f07 d __FUNCTION__$7013
3f408f20 d __FUNCTION__$7017
3f408f31 d __FUNCTION__$7008
3f408f44 d __FUNCTION__$7003
3f408f56 d __func__$6615
3f408f6a d __FUNCTION__$6999
3f408f7b d __FUNCTION__$6995
3f408f8b d __func__$6597
3f408f9d d __FUNCTION__$6991
3f409311 d __func__$8598
3f409328 d __FUNCTION__$9222
3f409334 d __FUNCTION__$9209
3f409345 d __FUNCTION__$9195
3f409355 d __FUNCTION__$9133
3f409366 d __FUNCTION__$9059
3f409378 d __func__$9364
3f409394 d __FUNCTION__$9053
3f40975e d __FUNCTION__$8789
3f40976c d __FUNCTION__$8769
3f40977a d __FUNCTION__$8764
3f409788 d __FUNCTION__$8758
3f4097a2 d __FUNCTION__$8735
3f4097b3 d __FUNCTION__$8721
3f4097c7 d __func__$8064
3f4097de d __func__$8686
3f4097f9 d __FUNCTION__$8701
3f40980c d __FUNCTION__$8706
3f40981e d __FUNCTION__$8616
3f40982d d __FUNCTION__$8611
3f409845 d __FUNCTION__$8595
3f409894 d __func__$4963
3f4098a8 d __func__$4959
3f4098be d __func__$4955
3f409aa6 d __func__$7405
3f409ac0 d __FUNCTION__$7557
3f409ad6 d __func__$7398
3f409aef d __FUNCTION__$7553
3f409b04 d __func__$7391
3f409b1c d __FUNCTION__$7549
3f409b30 d __func__$7384
3f409b47 d __FUNCTION__$7545
3f409b5a d __FUNCTION__$7536
3f409b71 d __FUNCTION__$7512
3f409b81 d __func__$7326
3f409b9a d __FUNCTION__$7508
3f40a01c d __FUNCTION__$8206
3f40a030 d __FUNCTION__$8196
3f40a04b d __FUNCTION__$8176
3f40a05e d __FUNCTION__$8170
3f40a072 d __FUNCTION__$8143
3f40a083 d __FUNCTION__$8137
3f40a0a0 d __FUNCTION__$8132
3f40a0bb d __FUNCTION__$7871
3f40a0d3 d __FUNCTION__$8120
3f40a0e3 d __FUNCTION__$8102
3f40a0f4 d __func__$8069
3f40a106 d __FUNCTION__$8064
3f40a118 d __FUNCTION__$8019
3f40a129 d __FUNCTION__$8014
3f40a13b d __func__$7291
3f40a152 d __FUNCTION__$7994
3f40a15f d __FUNCTION__$7974
3f40a171 d __FUNCTION__$7963
3f40a185 d __FUNCTION__$7920
3f40a19e d __FUNCTION__$7877
3f40a1b5 d __FUNCTION__$7837
3f40a1cb d __FUNCTION__$7832
3f40a1dd d __FUNCTION__$7827
3f40a1ef d __FUNCTION__$7822
3f40a1ff d __FUNCTION__$7817
3f40a20f d __FUNCTION__$7812
3f40a222 d __FUNCTION__$7807
3f40a235 d __FUNCTION__$7802
3f40a24a d __FUNCTION__$7797
3f40a370 d __FUNCTION__$9105
3f40a37d d __FUNCTION__$9091
3f40a397 d __FUNCTION__$9073
3f40a3a4 d __FUNCTION__$9068
3f40a3b6 d __FUNCTION__$9058
3f40a3c8 d __FUNCTION__$9054
3f40a3e2 d __FUNCTION__$9040
3f40a3f7 d __func__$9013
3f40a433 d __FUNCTION__$7692
3f40a5b0 d __func__$5094
3f40a5ce d __func__$5051
3f40a77e d __func__$4584
3f40aa7b d __func__$3607
3f40aa94 d __func__$3600
3f40ab7d d __func__$4834
3f40ab90 d __func__$4825
3f40abaa d __func__$4819
3f40abc2 d __func__$4812
3f40abd9 d __func__$4805
3f40abed d __func__$4795
3f40ac00 d __func__$4750
3f40ac12 d __func__$4701
3f40ad20 d __func__$6188
3f40ad31 d __func__$6179
3f40ae7b d __func__$8525
3f40ae95 d __func__$8507
3f40aea5 d __func__$8435
3f40aebc d TAG
3f40af2a d TAG
